País,Ano,Expectativa de vida,Wikipedia
Afghanistan,1800,28.2,https://en.wikipedia.org/wiki/Afghanistan
Afghanistan,1900,29.4,-
Afghanistan,2000,54.6,-
Afghanistan,2100,77.7,-
Albania,1800,35.4,https://en.wikipedia.org/wiki/Albania
Albania,1900,35.4,-
Albania,2000,74.9,-
Albania,2100,88.3,-
Algeria,1800,28.8,https://en.wikipedia.org/wiki/Algeria
Algeria,1900,30.2,-
Algeria,2000,74,-
Algeria,2100,89.2,-
Andorra,1800,NA,https://en.wikipedia.org/wiki/Andorra
Andorra,1900,NA,-
Andorra,2000,81.2,-
Andorra,2100,NA,-
Angola,1800,27,https://en.wikipedia.org/wiki/Angola
Angola,1900,29,-
Angola,2000,51.7,-
Angola,2100,79.9,-
Antigua and Barbuda,1800,33.5,https://en.wikipedia.org/wiki/Antigua and Barbuda
Antigua and Barbuda,1900,33.8,-
Antigua and Barbuda,2000,74.7,-
Antigua and Barbuda,2100,87,-
Argentina,1800,33.2,https://en.wikipedia.org/wiki/Argentina
Argentina,1900,36.6,-
Argentina,2000,74.2,-
Argentina,2100,87.6,-
Armenia,1800,34,https://en.wikipedia.org/wiki/Armenia
Armenia,1900,35.1,-
Armenia,2000,72.3,-
Armenia,2100,86.4,-
Australia,1800,34,https://en.wikipedia.org/wiki/Australia
Australia,1900,50,-
Australia,2000,79.5,-
Australia,2100,92,-
Austria,1800,34.4,https://en.wikipedia.org/wiki/Austria
Austria,1900,41.6,-
Austria,2000,78.3,-
Austria,2100,91.8,-
Azerbaijan,1800,29.2,https://en.wikipedia.org/wiki/Azerbaijan
Azerbaijan,1900,30.7,-
Azerbaijan,2000,66.8,-
Azerbaijan,2100,80.9,-
Bahamas,1800,35.2,https://en.wikipedia.org/wiki/Bahamas
Bahamas,1900,35.1,-
Bahamas,2000,71.5,-
Bahamas,2100,84,-
Bahrain,1800,30.3,https://en.wikipedia.org/wiki/Bahrain
Bahrain,1900,30.6,-
